sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: experiment-3/train.txt
  input_format: 
  model_prefix: experiment-3/spm
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 1000
  character_coverage: 0.9995
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 10000000
  num_threads: 12
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  control_symbols: <cls>
  control_symbols: <sep>
  control_symbols: <mask>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 0
  use_all_vocab: 0
  unk_id: 1
  bos_id: -1
  eos_id: -1
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface: <unk>
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(351) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(183) LOG(INFO) Loading corpus: experiment-3/train.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2198 size=22880 all=1388210 active=72077 piece=дували
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2196 size=22900 all=1388517 active=72384 piece=IT
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2196 min_freq=321
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2194 size=22920 all=1389021 active=69811 piece=▁радянські
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2192 size=22940 all=1389404 active=70194 piece=▁центральна
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2189 size=22960 all=1390404 active=71194 piece=▁неможливість
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2185 size=22980 all=1390965 active=71755 piece=телями
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2182 size=23000 all=1391881 active=72671 piece=▁просити
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2182 min_freq=319
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2178 size=23020 all=1392475 active=70185 piece=▁Заува
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2177 size=23040 all=1392927 active=70637 piece=▁визначеної
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2173 size=23060 all=1393209 active=70919 piece=ловій
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2171 size=23080 all=1393639 active=71349 piece=▁Довго
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2168 size=23100 all=1394625 active=72335 piece=нала
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2168 min_freq=318
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2165 size=23120 all=1395207 active=70203 piece=зоване
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2163 size=23140 all=1396514 active=71510 piece=станню
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2160 size=23160 all=1397146 active=72142 piece=Кор
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2159 size=23180 all=1397610 active=72606 piece=▁незалежне
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2155 size=23200 all=1397974 active=72970 piece=▁ДІЯЛЬ
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2155 min_freq=317
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2153 size=23220 all=1398787 active=70704 piece=▁Зустрі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2151 size=23240 all=1399307 active=71224 piece=▁насильство
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2148 size=23260 all=1399720 active=71637 piece=▁домовленості
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2145 size=23280 all=1400073 active=71990 piece=▁Зберігати
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2142 size=23300 all=1400500 active=72417 piece=лювалися
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2142 min_freq=315
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2139 size=23320 all=1401128 active=70522 piece=▁балансі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2136 size=23340 all=1401465 active=70859 piece=▁зовнішньому
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2133 size=23360 all=1401953 active=71347 piece=▁операторів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2129 size=23380 all=1402175 active=71569 piece=єєв
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2127 size=23400 all=1402864 active=72258 piece=▁сумою
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2127 min_freq=314
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2124 size=23420 all=1403142 active=70422 piece=▁транспортний
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2121 size=23440 all=1403405 active=70685 piece=фінансування
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2118 size=23460 all=1403839 active=71119 piece=▁додаткове
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2115 size=23480 all=1404299 active=71579 piece=▁Симо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2113 size=23500 all=1405198 active=72478 piece=теріальні
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2113 min_freq=313
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2109 size=23520 all=1406381 active=71423 piece=▁спрощення
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2106 size=23540 all=1406780 active=71822 piece=▁БО
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2103 size=23560 all=1407224 active=72266 piece=▁обмежити
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2100 size=23580 all=1408052 active=73094 piece=▁Дале
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2098 size=23600 all=1408449 active=73491 piece=▁використовуємо
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2097 min_freq=311
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2095 size=23620 all=1409335 active=71308 piece=фру
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2093 size=23640 all=1410106 active=72079 piece=▁Поз
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2091 size=23660 all=1410585 active=72558 piece=▁Баби
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2089 size=23680 all=1411148 active=73121 piece=▁двигунів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2086 size=23700 all=1411390 active=73363 piece=▁доно
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2086 min_freq=310
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2083 size=23720 all=1411931 active=71052 piece=▁ФІ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2081 size=23740 all=1412931 active=72052 piece=▁ЖИТ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2078 size=23760 all=1413800 active=72921 piece=▁Брат
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2077 size=23780 all=1414474 active=73595 piece=▁Перехід
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2074 size=23800 all=1414807 active=73928 piece=Фото
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2074 min_freq=308
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2072 size=23820 all=1415207 active=71055 piece=▁подальшим
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2069 size=23840 all=1415683 active=71531 piece=Карпати
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2067 size=23860 all=1416033 active=71881 piece=▁дзвінок
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2065 size=23880 all=1416434 active=72282 piece=▁злочинністю
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2062 size=23900 all=1416937 active=72785 piece=▁недостові
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2062 min_freq=307
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2059 size=23920 all=1417517 active=71411 piece=стриб
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2058 size=23940 all=1417941 active=71835 piece=▁тваринами
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2055 size=23960 all=1418505 active=72399 piece=паду
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2054 size=23980 all=1419208 active=73102 piece=▁конкурсного
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2051 size=24000 all=1420210 active=74104 piece=▁Краматор
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2051 min_freq=306
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2049 size=24020 all=1420995 active=71779 piece=▁аналоги
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2047 size=24040 all=1421471 active=72255 piece=▁терпі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2044 size=24060 all=1422265 active=73049 piece=▁сильна
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2041 size=24080 all=1423004 active=73788 piece=▁мужність
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2038 size=24100 all=1423671 active=74455 piece=ЗОШ
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2038 min_freq=304
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2036 size=24120 all=1424557 active=72035 piece=▁аерод
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2033 size=24140 all=1425102 active=72580 piece=▁ДНК
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2032 size=24160 all=1425580 active=73058 piece=▁підготовкою
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2030 size=24180 all=1426187 active=73665 piece=▁естетичного
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2027 size=24200 all=1426652 active=74130 piece=▁боки
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2027 min_freq=303
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2023 size=24220 all=1427297 active=71977 piece=▁лас
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2022 size=24240 all=1428018 active=72698 piece=▁затверджений
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2019 size=24260 all=1428495 active=73175 piece=▁розуміється
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2016 size=24280 all=1429142 active=73822 piece=▁засму
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2012 size=24300 all=1429512 active=74192 piece=▁галереї
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2012 min_freq=302
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2010 size=24320 all=1430533 active=72497 piece=▁робоче
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2008 size=24340 all=1430966 active=72930 piece=▁відір
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2006 size=24360 all=1431209 active=73173 piece=▁прити
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2004 size=24380 all=1431762 active=73726 piece=▁побуд
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2002 size=24400 all=1432226 active=74190 piece=чувала
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=2002 min_freq=300
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2000 size=24420 all=1432715 active=71990 piece=▁гору
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1997 size=24440 all=1433473 active=72748 piece=▁кили
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1996 size=24460 all=1433950 active=73225 piece=▁колгоспу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1993 size=24480 all=1435095 active=74370 piece=ярд
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1991 size=24500 all=1435946 active=75221 piece=▁РОЗВИТКУ
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1991 min_freq=299
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1989 size=24520 all=1436299 active=72150 piece=▁задоволенні
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1986 size=24540 all=1436806 active=72657 piece=каро
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1984 size=24560 all=1437751 active=73602 piece=Коза
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1982 size=24580 all=1438376 active=74227 piece=▁друзям
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1980 size=24600 all=1438533 active=74384 piece=▁селе
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1980 min_freq=298
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1978 size=24620 all=1439206 active=72550 piece=▁Впровадження
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1975 size=24640 all=1439772 active=73116 piece=▁бізнесом
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1972 size=24660 all=1440273 active=73617 piece=▁Києвом
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1970 size=24680 all=1440811 active=74155 piece=скові
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1968 size=24700 all=1441184 active=74528 piece=▁паву
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1968 min_freq=296
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1966 size=24720 all=1441936 active=72777 piece=▁департа
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1963 size=24740 all=1442653 active=73494 piece=ОВОЇ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1962 size=24760 all=1443446 active=74287 piece=▁американської
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1959 size=24780 all=1443974 active=74815 piece=▁визнали
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1957 size=24800 all=1444282 active=75123 piece=▁алергії
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1957 min_freq=295
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1955 size=24820 all=1444690 active=72622 piece=▁життєві
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1953 size=24840 all=1445616 active=73548 piece=▁часті
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1951 size=24860 all=1446468 active=74400 piece=▁РАЙ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1948 size=24880 all=1447269 active=75201 piece=НІЙ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1946 size=24900 all=1448217 active=76149 piece=▁виступали
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1946 min_freq=294
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1943 size=24920 all=1449146 active=73340 piece=▁аванс
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1941 size=24940 all=1449566 active=73760 piece=▁НОВИНИ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1938 size=24960 all=1450307 active=74501 piece=▁Заході
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1936 size=24980 all=1451047 active=75241 piece=язаного
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1934 size=25000 all=1451398 active=75592 piece=▁канікули
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1934 min_freq=292
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1932 size=25020 all=1451795 active=72965 piece=кум
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1931 size=25040 all=1452395 active=73565 piece=▁Найважливі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1928 size=25060 all=1453005 active=74175 piece=▁маркетингових
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1925 size=25080 all=1453677 active=74847 piece=▁підшкі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1923 size=25100 all=1454101 active=75271 piece=▁УЗД
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1923 min_freq=291
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1922 size=25120 all=1454409 active=73012 piece=▁вентиляції
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1918 size=25140 all=1454890 active=73493 piece=▁духом
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1915 size=25160 all=1455430 active=74033 piece=▁запровадити
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1913 size=25180 all=1456376 active=74979 piece=▁укра
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1912 size=25200 all=1456923 active=75526 piece=▁касаційної
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1912 min_freq=290
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1909 size=25220 all=1457445 active=73367 piece=▁потоки
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1907 size=25240 all=1457995 active=73917 piece=курор
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1905 size=25260 all=1458727 active=74649 piece=▁повертає
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1903 size=25280 all=1459341 active=75263 piece=▁робочим
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1901 size=25300 all=1459894 active=75816 piece=▁НАВЧАЛЬ
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1901 min_freq=289
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1899 size=25320 all=1460541 active=73632 piece=▁фінал
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1897 size=25340 all=1461335 active=74426 piece=▁битви
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1895 size=25360 all=1462028 active=75119 piece=пенія
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1893 size=25380 all=1462498 active=75589 piece=▁автотранспортом
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1889 size=25400 all=1462949 active=76040 piece=▁Мода
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1889 min_freq=287
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1888 size=25420 all=1463352 active=73542 piece=▁імунної
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1886 size=25440 all=1464010 active=74200 piece=ційність
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1885 size=25460 all=1464772 active=74962 piece=▁взаємовідносин
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1881 size=25480 all=1465451 active=75641 piece=▁Якою
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1880 size=25500 all=1465945 active=76135 piece=▁тимчасові
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1880 min_freq=286
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1878 size=25520 all=1466373 active=73722 piece=▁Чернігівській
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1875 size=25540 all=1467335 active=74684 piece=▁витратити
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1873 size=25560 all=1468163 active=75512 piece=▁Вважається
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1871 size=25580 all=1468601 active=75950 piece=▁знижують
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1869 size=25600 all=1469220 active=76569 piece=▁Костю
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1869 min_freq=285
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1868 size=25620 all=1469590 active=73778 piece=▁підтвердили
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1864 size=25640 all=1470314 active=74502 piece=▁доруч
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1862 size=25660 all=1470836 active=75024 piece=▁сильного
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1859 size=25680 all=1471288 active=75476 piece=Гар
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1857 size=25700 all=1472560 active=76748 piece=▁медом
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1857 min_freq=283
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1855 size=25720 all=1473295 active=74363 piece=▁позичальника
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1853 size=25740 all=1473781 active=74849 piece=▁указ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1851 size=25760 all=1474568 active=75636 piece=▁(48
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1850 size=25780 all=1475217 active=76285 piece=▁потер
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1848 size=25800 all=1475466 active=76534 piece=▁консультування
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1847 min_freq=282
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1846 size=25820 all=1475941 active=74249 piece=▁невиди
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1845 size=25840 all=1476171 active=74479 piece=▁нараховується
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1842 size=25860 all=1476669 active=74977 piece=новій
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1841 size=25880 all=1477359 active=75667 piece=▁історична
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1839 size=25900 all=1477662 active=75970 piece=▁сигналізації
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1839 min_freq=281
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1837 size=25920 all=1478353 active=74575 piece=▁любителів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1835 size=25940 all=1478854 active=75076 piece=Соціаль
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1832 size=25960 all=1479207 active=75429 piece=▁Хи
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1830 size=25980 all=1480105 active=76327 piece=▁Видатні
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1828 size=26000 all=1480842 active=77064 piece=▁вит
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1828 min_freq=280
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1826 size=26020 all=1481448 active=74609 piece=гано
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1824 size=26040 all=1482014 active=75175 piece=мовим
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1822 size=26060 all=1482557 active=75718 piece=▁безсмер
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1820 size=26080 all=1482784 active=75945 piece=▁Здійснення
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1818 size=26100 all=1483226 active=76387 piece=▁стимулювати
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1818 min_freq=279
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1816 size=26120 all=1483854 active=74785 piece=▁інтокси
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1813 size=26140 all=1484431 active=75362 piece=▁Третя
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1811 size=26160 all=1484919 active=75850 piece=єднують
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1809 size=26180 all=1485391 active=76322 piece=▁цукер
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1808 size=26200 all=1486160 active=77091 piece=▁розкриває
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1808 min_freq=278
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1806 size=26220 all=1486532 active=74678 piece=▁виникненні
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1803 size=26240 all=1486866 active=75012 piece=7/
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1801 size=26260 all=1487663 active=75809 piece=▁ma
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1800 size=26280 all=1488431 active=76577 piece=▁мінус
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1798 size=26300 all=1489550 active=77696 piece=стому
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1798 min_freq=277
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1796 size=26320 all=1490034 active=74862 piece=▁позбавлені
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1794 size=26340 all=1490870 active=75698 piece=▁помічник
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1791 size=26360 all=1491431 active=76259 piece=▁ора
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1790 size=26380 all=1491917 active=76745 piece=▁листування
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1788 size=26400 all=1492256 active=77084 piece=▁змінюватися
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1787 min_freq=276
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1786 size=26420 all=1493286 active=75640 piece=▁Славу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1783 size=26440 all=1493660 active=76014 piece=▁грудної
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1781 size=26460 all=1494083 active=76437 piece=▁представникам
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1778 size=26480 all=1494717 active=77071 piece=▁PDF
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1776 size=26500 all=1495235 active=77589 piece=▁нагоді
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1776 min_freq=275
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1774 size=26520 all=1495895 active=75421 piece=найшвид
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1772 size=26540 all=1496567 active=76093 piece=▁ремі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1770 size=26560 all=1497004 active=76530 piece=▁значущі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1768 size=26580 all=1497657 active=77183 piece=▁кошик
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1766 size=26600 all=1498100 active=77626 piece=нація
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1766 min_freq=274
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1765 size=26620 all=1498665 active=75431 piece=▁супроводжуються
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1762 size=26640 all=1499112 active=75878 piece=▁менеджера
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1760 size=26660 all=1499548 active=76314 piece=▁правля
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1757 size=26680 all=1499967 active=76733 piece=rac
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1756 size=26700 all=1500787 active=77553 piece=▁видатний
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1756 min_freq=273
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1754 size=26720 all=1501462 active=75715 piece=▁Запропо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1752 size=26740 all=1501981 active=76234 piece=▁роси
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1750 size=26760 all=1502555 active=76808 piece=▁енергією
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1748 size=26780 all=1502990 active=77243 piece=мур
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1747 size=26800 all=1503567 active=77820 piece=▁ведучий
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=1747 min_freq=272
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1745 size=26820 all=1504481 active=76093 piece=▁товщиною
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1743 size=26840 all=1505426 active=77038 piece=▁нормі
